,Actual_Revenue,Predicted_Revenue,Residual,Abs_Residual,total_freight_value,total_payment,payment_installments
25812,99.8,176.95460457198303,-77.15460457198303,77.15460457198303,36.9,273.4,1.0
25813,99.8,176.95460457198303,-77.15460457198303,77.15460457198303,36.9,273.4,1.0
2307,87.98,165.1275593635089,-77.1475593635089,77.1475593635089,15.74,207.44,2.0
22929,91.98,169.08338510939956,-77.10338510939955,77.10338510939955,17.76,219.48,1.0
9754,90.98,168.01373902752798,-77.03373902752797,77.03373902752797,15.56,213.08,1.0
37848,79.8,156.76423176646034,-76.96423176646034,76.96423176646034,36.46,232.52,7.0
11844,93.8,170.6284784129615,-76.8284784129615,76.8284784129615,23.34,234.28,1.0
40684,89.8,166.46020097745253,-76.66020097745253,76.66020097745253,30.2,240.0,3.0
40683,89.8,166.46020097745253,-76.66020097745253,76.66020097745253,30.2,240.0,3.0
5814,89.98,166.58473747784123,-76.60473747784123,76.60473747784123,14.77,209.5,1.0
31730,95.3,171.78092553427388,-76.48092553427388,76.48092553427388,36.46,263.52,2.0
14625,98.0,174.4175727432267,-76.41757274322671,76.41757274322671,35.34,266.68,1.0
2094,98.2,174.45819577654126,-76.25819577654126,76.25819577654126,36.46,269.32,1.0
47134,83.8,159.8850262425933,-76.08502624259332,76.08502624259332,33.71,235.02,5.0
8269,79.98,155.9721811462397,-75.9921811462397,75.9921811462397,16.58,193.12,4.0
18146,90.89,166.70483732280897,-75.81483732280897,75.81483732280897,20.12,222.02,1.0
42041,79.8,155.59369881341132,-75.79369881341132,75.79369881341132,24.96,209.52,5.0
3305,92.4,168.13354714427578,-75.73354714427578,75.73354714427578,32.22,249.24,2.0
22072,85.9,161.569870322523,-75.669870322523,75.669870322523,24.44,220.68,3.0
29600,85.94,161.34454130612306,-75.40454130612306,75.40454130612306,25.58,223.04,3.0
19091,91.2,166.340247778207,-75.14024777820698,75.14024777820698,31.58,245.56,2.0
10580,87.8,162.9362917521747,-75.1362917521747,75.1362917521747,15.14,205.88,1.0
17339,95.8,170.59124880710115,-74.79124880710116,74.79124880710116,36.28,264.16,1.0
36833,91.8,166.56915893239344,-74.76915893239344,74.76915893239344,34.52,252.64,2.0
29172,79.98,154.55168341588129,-74.57168341588128,74.57168341588128,30.2,220.36,5.0
36117,89.98,164.36998640315093,-74.38998640315093,74.38998640315093,23.46,226.88,1.0
1566,83.0,157.35833063610886,-74.35833063610886,74.35833063610886,30.46,226.92,4.0
25090,67.98,142.3172048493767,-74.3372048493767,74.3372048493767,25.58,187.12,8.0
154,89.8,164.01535785484637,-74.21535785484637,74.21535785484637,23.7,227.0,1.0
47454,83.8,158.01362269628788,-74.21362269628789,74.21362269628789,24.96,217.52,3.0
21228,83.0,157.17156513395798,-74.17156513395798,74.17156513395798,15.1,196.2,2.0
47116,85.94,159.77295875836134,-73.83295875836134,73.83295875836134,23.7,219.28,2.0
32785,76.8,150.59562908973828,-73.79562908973828,73.79562908973828,25.38,204.36,5.0
23469,86.0,159.7621048386398,-73.7621048386398,73.7621048386398,16.08,204.16,1.0
17489,93.98,167.7106784458433,-73.73067844584331,73.73067844584331,35.94,259.84,1.0
17488,93.98,167.7106784458433,-73.73067844584331,73.73067844584331,35.94,259.84,1.0
14724,84.97999999999999,158.57646365184343,-73.59646365184344,73.59646365184344,30.3,230.56,3.0
36488,90.0,163.44431200677352,-73.44431200677352,73.44431200677352,27.22,234.44,1.0
36487,90.0,163.44431200677352,-73.44431200677352,73.44431200677352,27.22,234.44,1.0
14832,78.0,151.3236051540573,-73.3236051540573,73.3236051540573,30.2,216.4,5.0
20777,90.0,163.29649202710488,-73.29649202710488,73.29649202710488,27.8,235.6,1.0
19375,90.8,163.98399995022064,-73.18399995022064,73.18399995022064,30.22,242.04,1.0
45128,279.9,206.82130119035963,73.07869880964034,73.07869880964034,39.18,310.28,3.0
6734,76.8,149.87691815410804,-73.07691815410804,73.07691815410804,28.2,210.0,5.0
36444,69.8,142.62366866812903,-72.82366866812903,72.82366866812903,36.02,211.64,8.0
33312,90.0,162.68482314571744,-72.68482314571744,72.68482314571744,30.2,240.4,1.0
11461,90.0,162.67972590503922,-72.67972590503922,72.67972590503922,30.22,240.44,1.0
876,90.0,162.67972590503922,-72.67972590503922,72.67972590503922,30.22,240.44,1.0
11462,90.0,162.67972590503922,-72.67972590503922,72.67972590503922,30.22,240.44,1.0
32216,89.98,162.58595216577092,-72.60595216577092,72.60595216577092,30.46,240.88,1.0
29901,65.39,137.79897766876462,-72.40897766876462,72.40897766876462,26.74,184.26,8.0
29902,65.39,137.79897766876462,-72.40897766876462,72.40897766876462,26.74,184.26,8.0
21408,78.0,150.39264251288503,-72.39264251288503,72.39264251288503,17.76,191.52,3.0
17744,90.0,162.17000183721635,-72.17000183721635,72.17000183721635,32.22,244.44,1.0
18952,90.0,162.17000183721635,-72.17000183721635,72.17000183721635,32.22,244.44,1.0
15484,89.8,161.843933325921,-72.043933325921,72.043933325921,32.22,244.04,1.0
5610,87.0,158.97125807295802,-71.97125807295802,71.97125807295802,25.58,225.16,1.0
13080,75.8,147.73940015014753,-71.93940015014753,71.93940015014753,30.19,211.98,5.0
10922,79.8,151.69267727569914,-71.89267727569914,71.89267727569914,32.22,224.04,4.0
10923,79.8,151.69267727569914,-71.89267727569914,71.89267727569914,32.22,224.04,4.0
7490,84.0,155.7980005120908,-71.7980005120908,71.7980005120908,18.84,205.68,1.0
42367,78.0,149.78260605036493,-71.78260605036493,71.78260605036493,28.2,212.4,4.0
4467,84.97999999999999,156.58527494959964,-71.60527494959965,71.60527494959965,22.02,214.0,1.0
27015,75.8,147.3665853632413,-71.56658536324132,71.56658536324132,15.56,182.72,3.0
541,76.8,148.20175837391443,-71.40175837391443,71.40175837391443,18.68,190.96,3.0
37784,76.8,148.20175837391443,-71.40175837391443,71.40175837391443,18.68,190.96,3.0
23676,86.0,157.34091551648126,-71.34091551648126,71.34091551648126,25.58,223.16,1.0
277,78.98,150.250586728089,-71.27058672808899,71.27058672808899,16.54,191.04,2.0
24154,89.8,161.06915274283028,-71.26915274283029,71.26915274283029,35.26,250.12,1.0
3672,82.89,154.08843268502258,-71.19843268502258,71.19843268502258,34.54,234.86,3.0
3673,82.89,154.08843268502258,-71.19843268502258,71.19843268502258,34.54,234.86,3.0
36951,71.52,142.63823477948696,-71.11823477948697,71.11823477948697,14.78,172.6,4.0
20840,71.8,142.89593830884954,-71.09593830884954,71.09593830884954,15.56,174.72,4.0
32388,69.8,140.8908068216076,-71.09080682160761,71.09080682160761,18.68,176.96,5.0
21372,79.8,150.734008797914,-70.93400879791399,70.93400879791399,39.18,238.96,4.0
19085,79.8,150.66649948050787,-70.86649948050787,70.86649948050787,28.2,216.0,3.0
6964,61.6,132.25040480495076,-70.65040480495077,70.65040480495077,16.22,155.64,7.0
19403,79.8,150.36350914628784,-70.56350914628784,70.56350914628784,13.36,186.34,1.0
33641,76.8,147.21615852007272,-70.41615852007273,70.41615852007273,38.64,230.88,5.0
39797,279.9,209.52544341863054,70.37455658136943,70.37455658136943,35.57,310.28,1.0
3235,79.98,150.11218676922041,-70.13218676922041,70.13218676922041,23.48,206.92,2.0
2507,59.98,129.9762511922909,-69.99625119229091,69.99625119229091,14.78,149.52,7.0
39144,80.0,149.89502882711676,-69.89502882711676,69.89502882711676,24.46,208.92,2.0
6881,78.0,147.85931389580543,-69.85931389580543,69.85931389580543,27.7,211.4,3.0
32187,59.8,129.46014336115036,-69.66014336115036,69.66014336115036,23.7,167.0,8.0
32188,59.8,129.46014336115036,-69.66014336115036,69.66014336115036,23.7,167.0,8.0
42191,76.0,145.4973755610875,-69.4973755610875,69.4973755610875,32.22,216.44,4.0
15997,79.8,149.22581277151278,-69.42581277151278,69.42581277151278,17.76,195.12,1.0
40837,71.8,141.21038406322322,-69.41038406322322,69.41038406322322,30.22,204.04,5.0
44293,70.0,139.40062523258626,-69.40062523258626,69.40062523258626,17.76,175.52,4.0
7666,75.0,144.33251432519685,-69.33251432519685,69.33251432519685,38.44,226.88,5.0
22670,84.0,153.27649879523494,-69.27649879523494,69.27649879523494,36.78,241.56,2.0
35116,59.8,128.94022481197106,-69.14022481197107,69.14022481197107,25.74,171.08,8.0
10475,59.78,128.9076179608415,-69.12761796084149,69.12761796084149,25.74,171.04,8.0
44072,78.0,146.8704492042291,-68.87044920422909,68.87044920422909,31.58,219.16,3.0
26955,82.0,150.81954529057424,-68.81954529057424,68.81954529057424,25.58,215.16,1.0
25543,84.89,153.6656451905604,-68.77564519056041,68.77564519056041,32.9,235.58,1.0
30771,65.98,134.66289825586642,-68.68289825586642,68.68289825586642,18.68,169.32,5.0
20227,86.0,154.5680165875249,-68.56801658752491,68.56801658752491,36.46,244.92,1.0
2543,86.0,154.48136349599503,-68.48136349599503,68.48136349599503,36.8,245.6,1.0
15661,62.79,131.14582734338833,-68.35582734338834,68.35582734338834,20.12,165.82,6.0
24021,78.0,146.34889823618246,-68.34889823618246,68.34889823618246,25.58,207.16,2.0
7158,79.8,148.1060522411698,-68.30605224116981,68.30605224116981,30.2,220.0,2.0
22642,78.0,146.29119616985463,-68.29119616985463,68.29119616985463,17.76,191.52,1.0
47079,79.8,148.06873913755487,-68.26873913755487,68.26873913755487,22.3,204.2,1.0
22484,82.8,150.94380811874572,-68.14380811874572,68.14380811874572,30.21,226.02,1.0
39740,278.0,209.89003484068445,68.10996515931555,68.10996515931555,38.64,310.28,4.0
3570,72.0,140.1041279439363,-68.1041279439363,68.1041279439363,35.84,215.68,5.0
39752,77.98,145.94765763735313,-67.96765763735313,67.96765763735313,18.98,193.92,1.0
5872,80.0,147.94523876563602,-67.94523876563602,67.94523876563602,24.0,207.98,1.0
43355,77.8,145.7306545873608,-67.93065458736079,67.93065458736079,18.68,192.96,1.0
13589,80.0,147.91729944396405,-67.91729944396405,67.91729944396405,32.22,224.44,2.0
37683,79.8,147.7119322900789,-67.9119322900789,67.9119322900789,23.7,207.0,1.0
38720,84.9,152.76699391438314,-67.86699391438313,67.86699391438313,36.49,242.78,1.0
38681,59.8,127.46895465890657,-67.66895465890657,67.66895465890657,15.42,150.44,6.0
28771,61.5,129.14534647649344,-67.64534647649344,67.64534647649344,35.81,194.62,8.0
14501,76.8,144.44345957519263,-67.64345957519264,67.64345957519264,25.38,204.36,2.0
33881,76.8,144.2446671887417,-67.44466718874169,67.44466718874169,26.16,205.92,2.0
29222,79.8,147.24461856654915,-67.44461856654915,67.44461856654915,33.58,226.76,2.0
29221,79.8,147.24461856654915,-67.44461856654915,67.44461856654915,33.58,226.76,2.0
47591,79.8,147.23279166632537,-67.43279166632537,67.43279166632537,25.58,210.76,1.0
15186,83.8,151.21063879379633,-67.41063879379634,67.41063879379634,35.56,238.72,1.0
22676,68.8,136.17754985627434,-67.37754985627434,67.37754985627434,22.73,183.06,4.0
16497,74.0,141.3430409105767,-67.34304091057669,67.34304091057669,27.68,203.36,3.0
12682,81.0,148.30738009676398,-67.30738009676398,67.30738009676398,29.04,220.08,1.0
34695,76.8,144.10031203088403,-67.30031203088403,67.30031203088403,18.68,190.96,1.0
34696,76.8,144.10031203088403,-67.30031203088403,67.30031203088403,18.68,190.96,1.0
4634,76.8,144.10031203088403,-67.30031203088403,67.30031203088403,18.68,190.96,1.0
34856,61.9,129.176536337812,-67.27653633781199,67.27653633781199,30.200000000000003,184.2,7.0
13680,71.8,138.99328435227002,-67.19328435227003,67.19328435227003,14.78,173.16,2.0
22488,73.9,141.04747839729504,-67.14747839729503,67.14747839729503,28.2,204.2,3.0
38642,79.98,146.8585147976433,-66.87851479764329,66.87851479764329,28.2,216.36,1.0
42292,65.8,132.63474234623556,-66.83474234623556,66.83474234623556,17.44,166.48,4.0
48287,80.66,147.4574236682246,-66.79742366822461,66.79742366822461,30.2,221.72,1.0
11415,69.35,136.05570632816264,-66.70570632816265,66.70570632816265,18.68,176.06,3.0
7887,74.0,140.56826032748592,-66.56826032748592,66.56826032748592,30.72,209.44,3.0
6229,76.8,143.20992733106132,-66.40992733106133,66.40992733106133,30.22,214.04,2.0
6230,76.8,143.20992733106132,-66.40992733106133,66.40992733106133,30.22,214.04,2.0
34469,70.78,137.13154255821283,-66.35154255821283,66.35154255821283,15.56,172.68,2.0
30351,79.9,146.21836332530225,-66.31836332530224,66.31836332530224,30.2,220.2,1.0
28415,78.0,144.29817506466725,-66.29817506466725,66.29817506466725,25.58,207.16,1.0
5029,70.0,136.2301415307281,-66.2301415307281,66.2301415307281,30.2,200.4,4.0
45287,79.8,145.98906494083764,-66.18906494083764,66.18906494083764,30.46,220.52,1.0
29801,79.8,145.98906494083764,-66.18906494083764,66.18906494083764,30.46,220.52,1.0
45286,79.8,145.98906494083764,-66.18906494083764,66.18906494083764,30.46,220.52,1.0
6503,69.8,135.96360748870413,-66.16360748870413,66.16360748870413,21.92,183.44,3.0
3478,73.6,139.67838539596207,-66.07838539596207,66.07838539596207,15.56,178.32,1.0
23973,71.8,137.56932180010068,-65.76932180010068,65.76932180010068,36.46,216.52,4.0
23972,71.8,137.56932180010068,-65.76932180010068,65.76932180010068,36.46,216.52,4.0
48568,59.8,125.38255080264375,-65.58255080264375,65.58255080264375,15.56,150.72,5.0
48567,59.8,125.38255080264375,-65.58255080264375,65.58255080264375,15.56,150.72,5.0
31967,79.98,145.4873570551998,-65.50735705519979,65.50735705519979,33.58,227.12,1.0
16448,66.8,132.20233484689706,-65.40233484689706,65.40233484689706,33.58,200.76,5.0
31049,60.0,125.2294786901856,-65.2294786901856,65.2294786901856,17.44,154.88,5.0
34797,78.0,143.12071246799644,-65.12071246799644,65.12071246799644,30.2,216.4,1.0
14984,78.0,143.12071246799644,-65.12071246799644,65.12071246799644,30.2,216.4,1.0
21870,77.8,142.7946439567011,-64.9946439567011,64.9946439567011,30.2,216.0,1.0
21871,77.8,142.7946439567011,-64.9946439567011,64.9946439567011,30.2,216.0,1.0
22908,62.99,127.97518874941889,-64.98518874941888,64.98518874941888,33.84,193.66,6.0
22909,62.99,127.97518874941889,-64.98518874941888,64.98518874941888,33.84,193.66,6.0
2446,76.0,140.96612858221857,-64.96612858221857,64.96612858221857,25.86,203.72,1.0
43622,64.0,128.95409620261245,-64.95409620261245,64.95409620261245,36.46,200.92,6.0
36075,79.0,143.88962134985258,-64.88962134985258,64.88962134985258,33.58,225.16,1.0
41285,75.98,140.8570631209156,-64.8770631209156,64.8770631209156,26.16,204.28,1.0
15281,71.99,136.81396356815776,-64.82396356815777,64.82396356815777,16.5,176.98,1.0
15243,68.0,132.74191299019787,-64.74191299019787,64.74191299019787,15.0,166.0,2.0
23406,74.0,138.65006541360466,-64.65006541360466,64.65006541360466,30.2,208.4,2.0
48707,55.8,120.42073624019844,-64.62073624019844,64.62073624019844,33.58,178.76,8.0
9374,68.0,132.59919025120746,-64.59919025120746,64.59919025120746,15.56,167.12,2.0
40078,79.4,143.80775571477835,-64.40775571477835,64.40775571477835,36.46,231.72,1.0
2432,69.98,134.01938049112763,-64.03938049112763,64.03938049112763,30.7,201.36,3.0
2433,69.98,134.01938049112763,-64.03938049112763,64.03938049112763,30.7,201.36,3.0
32269,279.0,215.12450105208342,63.87549894791658,63.87549894791658,32.6,310.28,1.0
45158,76.8,140.64948009172326,-63.849480091723265,63.849480091723265,32.22,218.04,1.0
40814,70.98,134.64739903693692,-63.667399036936914,63.667399036936914,18.54,179.04,1.0
23284,59.98,123.48073414936039,-63.50073414936039,63.50073414936039,32.22,184.4,6.0
45652,70.0,133.45561018290442,-63.45561018290442,63.45561018290442,33.04,206.08,3.0
19134,74.9,138.32151257682995,-63.42151257682994,63.42151257682994,29.2,208.2,1.0
42880,70.0,133.1872888299019,-63.18728882990189,63.18728882990189,18.0,176.0,1.0
7456,52.0,115.14640266947885,-63.146402669478846,63.146402669478846,21.92,147.84,7.0
21633,74.0,137.10906630991232,-63.10906630991232,63.10906630991232,28.2,204.4,1.0
17298,74.0,137.10906630991232,-63.10906630991232,63.10906630991232,28.2,204.4,1.0
1520,69.56,132.6126608440425,-63.05266084404249,63.05266084404249,17.44,174.0,1.0
30878,71.98,135.02382038656944,-63.043820386569436,63.043820386569436,23.46,190.88,1.0
4218,250.0,187.02848784663072,62.971512153369275,62.971512153369275,37.77,287.77,1.0
8372,78.0,140.8983155322888,-62.89831553228879,62.89831553228879,38.92,233.84,1.0
8371,78.0,140.8983155322888,-62.89831553228879,62.89831553228879,38.92,233.84,1.0
398,76.8,139.6908116139381,-62.89081161393811,62.89081161393811,39.18,232.96,1.0
1894,279.9,217.07491704793568,62.82508295206429,62.82508295206429,39.18,310.28,8.0
29970,68.8,131.61480323186424,-62.814803231864246,62.814803231864246,24.54,186.68,2.0
39906,67.98,130.79274364405438,-62.81274364405438,62.81274364405438,22.52,181.0,2.0
5062,52.0,114.75391513725523,-62.753915137255234,62.753915137255234,23.46,150.92,7.0
26066,65.8,128.48232359642284,-62.68232359642285,62.68232359642285,17.64,166.88,2.0
41293,64.89,127.52882490056479,-62.638824900564785,62.638824900564785,15.56,160.9,2.0
5516,71.98,134.59218734778733,-62.61218734778733,62.61218734778733,33.2,210.36,2.0
37916,69.98,132.55137517579777,-62.57137517579777,62.57137517579777,36.46,212.88,3.0
37915,69.98,132.55137517579777,-62.57137517579777,62.57137517579777,36.46,212.88,3.0
6514,71.8,134.20187811473514,-62.40187811473514,62.40187811473514,33.58,210.76,2.0
24518,67.98,130.25590095397308,-62.27590095397308,62.27590095397308,16.58,169.12,1.0
31978,70.0,132.18822965696907,-62.18822965696907,62.18822965696907,21.92,183.84,1.0
31977,70.0,132.18822965696907,-62.18822965696907,62.18822965696907,21.92,183.84,1.0
485,260.0,197.9264454534271,62.07355454657289,62.07355454657289,37.12,297.12,2.0
11827,68.0,130.06932645593878,-62.06932645593878,62.06932645593878,17.44,170.88,1.0
8038,68.7,130.71776631855167,-62.017766318551665,62.017766318551665,27.42,192.24,2.0
9176,71.98,133.91935157826114,-61.93935157826114,61.93935157826114,35.84,215.64,2.0
8178,49.98,111.79357623612441,-61.81357623612441,61.81357623612441,30.2,160.36,8.0
39008,69.98,131.76313527361594,-61.78313527361594,61.78313527361594,23.46,186.88,1.0
48409,67.14,128.83034355907208,-61.690343559072076,61.690343559072076,16.8,167.88,1.0
19888,49.98,111.6246510763473,-61.64465107634731,61.64465107634731,14.77,129.5,6.0
2674,49.98,111.59661625261705,-61.61661625261706,61.61661625261706,14.88,129.72,6.0
30295,249.9,188.33208178642192,61.56791821357808,61.56791821357808,39.18,292.63,1.0
42934,69.4,130.7563697027207,-61.356369702720684,61.356369702720684,23.7,186.2,1.0
28835,59.98,121.3146068451895,-61.334606845189505,61.334606845189505,16.58,153.12,3.0
15882,59.8,120.82908245811834,-61.02908245811834,61.02908245811834,25.38,170.36,4.0
7249,69.8,130.62098304052506,-60.820983040525064,60.820983040525064,26.79,193.18,1.0
7248,69.8,130.62098304052506,-60.820983040525064,60.820983040525064,26.79,193.18,1.0
33208,68.44,129.191240848503,-60.751240848503016,60.751240848503016,23.7,184.28,1.0
11157,70.0,130.72532158231746,-60.72532158231746,60.72532158231746,27.66,195.32,1.0
41670,70.0,130.72532158231746,-60.72532158231746,60.72532158231746,27.66,195.32,1.0
40327,69.98,130.50065200428256,-60.52065200428255,60.52065200428255,36.46,212.88,2.0
17331,73.3,133.7964019914532,-60.4964019914532,60.4964019914532,36.72,220.04,1.0
1874,259.9,199.44997829382794,60.45002170617204,60.45002170617204,35.62,295.52,2.0
32487,72.8,133.20550930305689,-60.40550930305689,60.40550930305689,35.84,217.28,1.0
19909,229.04,168.6456954169652,60.394304583034796,60.394304583034796,39.18,268.48,1.0
34167,49.0,109.33440685615653,-60.334406856156534,60.334406856156534,33.58,165.16,8.0
9511,69.8,130.04754346422436,-60.247543464224364,60.247543464224364,29.04,197.68,1.0
17665,259.9,199.7281869549869,60.17181304501307,60.17181304501307,35.36,295.26,2.0
4269,70.0,130.03719409075663,-60.03719409075663,60.03719409075663,30.36,200.72,1.0
7796,69.0,128.95735352752857,-59.95735352752857,59.95735352752857,28.2,194.4,1.0
31705,254.9,195.0921724536647,59.80782754633532,59.80782754633532,37.8,292.7,3.0
23392,70.24,129.9544329212358,-59.7144329212358,59.7144329212358,32.22,204.92,1.0
9848,249.99,190.29777938046777,59.692220619532236,59.692220619532236,39.18,290.01,3.0
43038,279.9,220.22320871388393,59.67679128611604,59.67679128611604,37.51,310.28,8.0
9531,65.15,124.6768206280151,-59.52682062801509,59.52682062801509,36.46,203.22,3.0
36790,50.0,109.32363789831993,-59.32363789831993,59.32363789831993,15.88,131.76,5.0
28745,48.8,108.11468880730388,-59.31468880730388,59.31468880730388,29.04,155.68,7.0
46145,59.8,119.06217234571656,-59.262172345716564,59.262172345716564,16.22,152.04,2.0
33,249.9,190.73488864381721,59.16511135618279,59.16511135618279,34.23,284.13,1.0
28406,49.0,108.14511735926197,-59.145117359261974,59.145117359261974,30.2,158.4,7.0
41888,56.9,115.94307458331068,-59.04307458331068,59.04307458331068,26.0,165.8,4.0
41889,56.9,115.94307458331068,-59.04307458331068,59.04307458331068,26.0,165.8,4.0
28292,59.8,118.79201858977046,-58.99201858977047,58.99201858977047,17.28,154.16,2.0
5328,64.8,123.38167633954424,-58.581676339544245,58.581676339544245,23.21,176.02,1.0
40386,59.98,118.42283896176656,-58.44283896176656,58.44283896176656,19.88,159.72,2.0
29477,59.8,118.16322558340477,-58.36322558340477,58.36322558340477,35.84,191.28,4.0
1871,59.8,118.12937730160075,-58.32937730160076,58.32937730160076,19.88,159.36,2.0
24387,59.98,118.25789485711968,-58.27789485711968,58.27789485711968,36.62,193.2,4.0
24386,59.98,118.25789485711968,-58.27789485711968,58.27789485711968,36.62,193.2,4.0
38906,278.25,219.97628526049354,58.27371473950646,58.27371473950646,28.5,306.75,1.0
1811,58.0,116.2498895203359,-58.2498895203359,58.2498895203359,15.74,147.48,2.0
34088,69.38,127.62973775990639,-58.249737759906395,58.249737759906395,35.84,210.44,1.0
43053,61.8,119.93734882125912,-58.137348821259124,58.137348821259124,25.58,174.76,2.0
6540,57.1,115.19872255217803,-58.098722552178025,58.098722552178025,30.2,174.6,4.0
4196,64.0,121.95251989774624,-57.95251989774624,57.95251989774624,23.7,175.4,1.0
4195,64.0,121.95251989774624,-57.95251989774624,57.95251989774624,23.7,175.4,1.0
35836,70.0,127.92693644997001,-57.926936449970015,57.926936449970015,38.64,217.28,1.0
36854,68.39999999999999,126.27666960711417,-57.87666960711418,57.87666960711418,34.88,206.56,1.0
41076,59.98,117.67191216319966,-57.69191216319967,57.69191216319967,14.78,149.52,1.0
47955,44.8,102.47514121873041,-57.67514121873042,57.67514121873042,25.58,140.76,7.0
26467,45.8,103.36801629573131,-57.56801629573131,57.56801629573131,36.52,164.64,8.0
26468,45.8,103.36801629573131,-57.56801629573131,57.56801629573131,36.52,164.64,8.0
47412,59.8,117.337672577608,-57.53767257760801,57.53767257760801,14.94,149.48,1.0
47413,59.8,117.337672577608,-57.53767257760801,57.53767257760801,14.94,149.48,1.0
35473,65.8,123.23053327898009,-57.43053327898009,57.43053327898009,30.2,192.0,1.0
47062,59.98,117.21316050215907,-57.23316050215907,57.23316050215907,16.58,153.12,1.0
47063,59.98,117.21316050215907,-57.23316050215907,57.23316050215907,16.58,153.12,1.0
30663,52.0,109.23033864499908,-57.23033864499908,57.23033864499908,29.04,162.08,5.0
2349,59.8,117.01144917420137,-57.21144917420138,57.21144917420138,16.22,152.04,1.0
45844,59.8,116.9783171097929,-57.1783171097929,57.1783171097929,16.35,152.3,1.0
14922,45.0,102.13347120117783,-57.13347120117783,57.13347120117783,28.2,146.4,7.0
500,59.8,116.92989332334972,-57.12989332334972,57.12989332334972,16.54,152.68,1.0
3831,274.95,217.82123669838177,57.12876330161822,57.12876330161822,28.0,302.95,1.0
46834,60.6,117.68876261596068,-57.08876261596068,57.08876261596068,18.68,158.56,1.0
46306,238.0,180.95196652530524,57.04803347469476,57.04803347469476,38.14,276.14,3.0
22189,65.98,123.00917363064485,-57.02917363064485,57.02917363064485,32.22,196.4,1.0
27750,47.98,104.94116884796335,-56.96116884796336,56.96116884796336,28.2,152.36,6.0
20018,59.8,116.68849060852938,-56.88849060852938,56.88849060852938,33.58,186.76,3.0
23222,269.0,212.11815970064026,56.88184029935974,56.88184029935974,32.63,301.63,3.0
49321,250.0,193.18065736117634,56.819342638823656,56.819342638823656,37.77,287.77,4.0
3030,59.98,116.69487437184705,-56.71487437184705,56.71487437184705,26.66,173.28,2.0
36698,61.8,118.3657662734974,-56.5657662734974,56.5657662734974,23.7,171.0,1.0
6714,279.9,223.33984323416797,56.560156765832005,56.560156765832005,29.33,310.28,2.0
36501,62.5,119.02786543927763,-56.52786543927763,56.52786543927763,25.58,176.16,1.0
25378,58.0,114.44383390137568,-56.44383390137568,56.44383390137568,14.78,145.56,1.0
47444,65.28,121.61816904787793,-56.338169047877926,56.338169047877926,33.2,196.96,1.0
9811,59.36,115.66713784592952,-56.30713784592952,56.30713784592952,18.68,156.08,1.0
47551,64.0,120.29591667732194,-56.29591667732194,56.29591667732194,30.2,188.4,1.0
21513,61.98,118.18008730990971,-56.20008730990971,56.20008730990971,25.58,175.12,1.0
14908,58.0,114.19916634882071,-56.19916634882071,56.19916634882071,15.74,147.48,1.0
39359,59.8,115.91371002543866,-56.113710025438664,56.113710025438664,36.62,192.84,3.0
12503,59.8,115.79484107097207,-55.99484107097207,55.99484107097207,29.04,177.68,2.0
5894,59.98,115.79266277180065,-55.81266277180065,55.81266277180065,30.2,180.36,2.0
40130,58.0,113.76590089117127,-55.76590089117127,55.76590089117127,17.44,150.88,1.0
4371,58.0,113.75387400687123,-55.75387400687123,55.75387400687123,33.58,183.16,3.0
45178,60.0,115.7471785938894,-55.7471785938894,55.7471785938894,22.46,164.92,1.0
26516,61.8,117.54001328362435,-55.74001328362435,55.74001328362435,26.94,177.48,1.0
31403,58.0,113.70636642189987,-55.70636642189987,55.70636642189987,25.72,167.44,2.0
5233,50.0,105.6740135727083,-55.674013572708304,55.674013572708304,30.2,160.4,5.0
1778,219.0,163.32738640228894,55.67261359771106,55.67261359771106,38.22,257.22,2.0
31856,225.0,169.3563901704104,55.64360982958959,55.64360982958959,35.24,260.24,1.0
10872,59.8,115.39888871693756,-55.598888716937566,55.598888716937566,38.64,196.88,3.0
19614,49.8,105.26129196988308,-55.46129196988308,55.46129196988308,30.54,160.68,5.0
29285,215.0,159.7066307510169,55.29336924898311,55.29336924898311,36.64,251.64,1.0
18865,49.98,105.27114055501167,-55.29114055501167,55.29114055501167,15.56,131.08,3.0
30458,257.3,202.04242033167975,55.25757966832026,55.25757966832026,29.3,286.6,1.0
8987,271.99,216.75657168810497,55.23342831189504,55.23342831189504,26.74,298.73,1.0
30432,234.68,179.47291743302947,55.20708256697054,55.20708256697054,33.16,267.84000000000003,1.0
49954,279.9,224.7502444376317,55.149755562368284,55.149755562368284,28.05,309.05,2.0
329,274.95,219.9185019901954,55.03149800980458,55.03149800980458,26.04,300.99,1.0
46507,55.78,110.78879274124972,-55.00879274124972,55.00879274124972,14.92,141.4,1.0
19446,229.04,174.12632810526011,54.91367189473988,54.91367189473988,33.86,262.9,1.0
11821,55.8,110.57673203982426,-54.77673203982427,54.77673203982427,15.88,143.36,1.0
41790,249.99,195.2232288199092,54.766771180090814,54.766771180090814,37.77,287.76,5.0
19814,209.0,154.27422578162262,54.72577421837738,54.72577421837738,39.18,250.85,1.0
15111,44.0,98.70380268528638,-54.70380268528638,54.70380268528638,35.26,158.52,7.0
40002,41.8,96.40665095262938,-54.60665095262938,54.60665095262938,30.2,144.0,7.0
3280,55.98,110.47770616776648,-54.49770616776649,54.49770616776649,17.42,146.8,1.0
